Namespace,Type,Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,EntityCount,CompArr,ReadWrite,Mean,Error,StdDev,Median
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntity_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,304.632 ms,0.6031 ms,0.5346 ms,304.692 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntity_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,340.970 ms,0.8413 ms,0.7458 ms,341.011 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponent_Entity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,604.210 ms,1.8921 ms,1.7699 ms,603.619 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponent_Entity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,"1,824.822 ms",5.1432 ms,4.8110 ms,"1,824.645 ms"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponent_Entity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,591.215 ms,1.0950 ms,0.9707 ms,591.553 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponent_Entity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,"1,790.723 ms",2.8537 ms,2.5297 ms,"1,791.686 ms"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponent_Entity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,597.918 ms,1.4926 ms,1.3232 ms,597.607 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponent_Entity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,"1,801.859 ms",5.5695 ms,4.9372 ms,"1,802.791 ms"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_Entities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,564.981 ms,4.7440 ms,4.4375 ms,564.710 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_Entities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,968.970 ms,3.4286 ms,3.0393 ms,968.713 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_Entities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,514.552 ms,1.7476 ms,1.5492 ms,514.270 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_Entities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,918.227 ms,2.1464 ms,1.9027 ms,917.912 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_Entities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,536.184 ms,1.4487 ms,1.3551 ms,535.995 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_Entities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,935.936 ms,2.2491 ms,2.1038 ms,936.076 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityArcheType,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,166.364 ms,3.3008 ms,6.6677 ms,166.628 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityArcheType,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,NA,NA,NA,NA
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityArcheType,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,161.152 ms,2.6999 ms,2.5254 ms,161.067 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityArcheType,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,NA,NA,NA,NA
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityArcheType,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,154.457 ms,1.3281 ms,1.2423 ms,154.753 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityArcheType,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,NA,NA,NA,NA
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityQuery,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,149.026 ms,1.4302 ms,1.3378 ms,149.225 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityQuery,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,NA,NA,NA,NA
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityQuery,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,157.398 ms,1.1647 ms,0.9094 ms,157.456 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityQuery,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,NA,NA,NA,NA
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityQuery,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,155.125 ms,1.2966 ms,1.2129 ms,155.225 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponents_EntityQuery,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,NA,NA,NA,NA
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R0W0,85.264 ms,0.4762 ms,0.4221 ms,85.203 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R0W4_Normal_Bx4,623.313 ms,3.6863 ms,3.2678 ms,622.940 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R4W0_Normal_Bx4,336.302 ms,2.4692 ms,2.3097 ms,336.165 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R0W4_Normal_Mx4,390.801 ms,1.1538 ms,1.0228 ms,390.460 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R4W0_Normal_Mx4,210.612 ms,1.2253 ms,1.0232 ms,210.481 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R0W4_Shared_Bx4,968.852 ms,2.7401 ms,2.2881 ms,969.824 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R4W0_Shared_Bx4,345.454 ms,2.2754 ms,2.1285 ms,345.150 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R0W4_Shared_Mx4,717.395 ms,1.9428 ms,1.8173 ms,717.396 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R4W0_Shared_Mx4,218.284 ms,0.7230 ms,0.6763 ms,218.234 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R0W4_Normal_Bx2_Mx2,507.579 ms,2.0297 ms,1.6949 ms,508.011 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R4W0_Normal_Bx2_Mx2,275.627 ms,2.3350 ms,2.0699 ms,275.482 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R0W4_Shared_Bx2_Mx2,845.198 ms,3.3298 ms,3.1147 ms,845.137 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,?,R4W0_Shared_Bx2_Mx2,281.569 ms,2.9671 ms,2.4777 ms,281.851 ms
