Type,Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,ContextType,ComponentArrangement,Mean,Error,StdDev,Gen 0,Gen 1,Allocated
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,Normal_x1,84.699 ms,1.0233 ms,0.7989 ms,2000.0000,1000.0000,"12,017,640 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,Normal_x1,103.040 ms,0.6093 ms,0.5088 ms,26000.0000,1000.0000,"48,076,856 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,Normal_x1,53.061 ms,0.4366 ms,0.3870 ms,-,-,0 B
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native_ArcheType,Normal_x1,76.446 ms,1.0732 ms,0.9513 ms,-,-,0 B
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Nativ(...)inous [26],Normal_x1,77.280 ms,0.2462 ms,0.2183 ms,-,-,0 B
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,Normal_x2,198.154 ms,2.5315 ms,2.1139 ms,3000.0000,2000.0000,"24,039,448 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,Normal_x2,200.818 ms,0.6875 ms,0.6431 ms,55000.0000,1000.0000,"96,142,824 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,Normal_x2,88.802 ms,0.3298 ms,0.3085 ms,-,-,0 B
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native_ArcheType,Normal_x2,156.188 ms,0.5091 ms,0.3975 ms,-,-,0 B
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Nativ(...)inous [26],Normal_x2,158.645 ms,0.4755 ms,0.4448 ms,-,-,0 B
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,Shared_x1,84.564 ms,1.1919 ms,1.0566 ms,2000.0000,1000.0000,"12,017,640 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,Shared_x1,503.042 ms,3.5461 ms,3.1436 ms,31000.0000,8000.0000,"200,295,664 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,Shared_x1,52.534 ms,0.4545 ms,0.4251 ms,-,-,0 B
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native_ArcheType,Shared_x1,379.595 ms,1.0740 ms,0.9521 ms,7000.0000,-,"12,023,312 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Nativ(...)inous [26],Shared_x1,400.153 ms,2.9198 ms,2.7312 ms,7000.0000,-,"12,023,312 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,Shared_x2,198.268 ms,1.8080 ms,1.5097 ms,3000.0000,2000.0000,"24,039,448 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,Shared_x2,"1,016.984 ms",4.4726 ms,4.1836 ms,240000.0000,80000.0000,"488,723,808 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,Shared_x2,89.242 ms,0.6513 ms,0.6092 ms,-,-,0 B
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native_ArcheType,Shared_x2,913.295 ms,3.1210 ms,2.7667 ms,14000.0000,-,"24,038,432 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Nativ(...)inous [26],Shared_x2,"1,115.336 ms",8.7007 ms,8.1386 ms,14000.0000,-,"24,038,432 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,Normal_x1_Shared_x1,200.111 ms,3.7394 ms,3.8401 ms,3000.0000,2000.0000,"24,039,448 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,Normal_x1_Shared_x1,700.472 ms,3.5058 ms,3.2794 ms,45000.0000,11000.0000,"284,419,024 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,Normal_x1_Shared_x1,85.770 ms,0.3395 ms,0.3009 ms,-,-,0 B
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native_ArcheType,Normal_x1_Shared_x1,518.758 ms,2.4877 ms,2.2052 ms,7000.0000,-,"12,023,312 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Nativ(...)inous [26],Normal_x1_Shared_x1,527.533 ms,3.5186 ms,3.1192 ms,7000.0000,-,"12,023,312 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,Normal_x1_Shared_x2,348.621 ms,2.6357 ms,2.4654 ms,6000.0000,4000.0000,"36,052,944 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,Normal_x1_Shared_x2,"1,267.707 ms",4.8960 ms,4.0884 ms,296000.0000,98000.0000,"608,906,032 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,Normal_x1_Shared_x2,124.275 ms,0.8596 ms,0.8041 ms,-,-,0 B
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native_ArcheType,Normal_x1_Shared_x2,"1,124.526 ms",6.3579 ms,5.3091 ms,14000.0000,-,"24,038,432 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Nativ(...)inous [26],Normal_x1_Shared_x2,"1,309.726 ms",4.4573 ms,4.1693 ms,14000.0000,-,"24,038,432 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,Normal_x2_Shared_x1,335.677 ms,4.3853 ms,3.6619 ms,6000.0000,4000.0000,"36,052,952 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,Normal_x2_Shared_x1,852.502 ms,2.4415 ms,2.0388 ms,143000.0000,30000.0000,"368,543,460 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,Normal_x2_Shared_x1,125.794 ms,0.8557 ms,0.8004 ms,-,-,0 B
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native_ArcheType,Normal_x2_Shared_x1,664.866 ms,2.2742 ms,2.1273 ms,7000.0000,-,"12,023,312 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Nativ(...)inous [26],Normal_x2_Shared_x1,679.377 ms,2.5770 ms,2.2845 ms,7000.0000,-,"12,023,312 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,Normal_x2_Shared_x2,393.350 ms,2.6601 ms,2.0768 ms,8000.0000,5000.0000,"48,074,716 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,Normal_x2_Shared_x2,"1,513.164 ms",4.1565 ms,3.4709 ms,438000.0000,146000.0000,"729,085,292 B"
EcsContext_EntityComponentLifeTest,ReplaceComponent,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,Normal_x2_Shared_x2,164.828 ms,1.0626 ms,0.8873 ms,-,-,0 B
